
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  80e6a6:	4eb9 00c0 25a6 	jsr 0xc025a6
  80e6ac:	7000           	moveq #0,%d0
  80e6ae:	3039 00e0 000e 	movew 0xe0000e,%d0
  80e6b4:	0280 0000 30a1 	andil #12449,%d0
  80e6ba:	0c80 0000 3081 	cmpil #12417,%d0
  80e6c0:	6710           	beqs 0x80e6d2
  80e6c2:	4878 0002      	pea 0x2
  80e6c6:	4878 0009      	pea 0x9
  80e6ca:	4eb9 00c0 2458 	jsr 0xc02458
  80e6d0:	508f           	addql #8,%sp
  80e6d2:	7002           	moveq #2,%d0
  80e6d4:	b0b9 00c0 2fc6 	cmpl 0xc02fc6,%d0
  80e6da:	6610           	bnes 0x80e6ec
  80e6dc:	4878 0002      	pea 0x2
  80e6e0:	4878 000a      	pea 0xa
  80e6e4:	4eb9 00c0 2458 	jsr 0xc02458
  80e6ea:	508f           	addql #8,%sp
  80e6ec:	70ff           	moveq #-1,%d0
  80e6ee:	b0b9 00c0 2fc6 	cmpl 0xc02fc6,%d0
  80e6f4:	6706           	beqs 0x80e6fc
  80e6f6:	4eb9 00c0 1fca 	jsr 0xc01fca
  80e6fc:	4878 0002      	pea 0x2
  80e700:	4eb9 00c0 20b4 	jsr 0xc020b4
  80e706:	588f           	addql #4,%sp
  80e708:	4e5e           	unlk %fp
  80e70a:	4e75           	rts
  80e70c:	4e56 ffec      	linkw %fp,#-20
  80e710:	48ee 30c0 fff0 	moveml %d6-%d7/%a4-%a5,%fp@(-16)
  80e716:	2a7c 00e0 000e 	moveal #14680078,%a5
  80e71c:	2079 00c0 2bee 	moveal 0xc02bee,%a0
  80e722:	4a50           	tstw %a0@
  80e724:	670c           	beqs 0x80e732
  80e726:	2ebc 00c0 2ba8 	movel #12594088,%sp@
  80e72c:	4eb9 00c0 25a6 	jsr 0xc025a6
  80e732:	7000           	moveq #0,%d0
  80e734:	3039 00a7 0002 	movew 0xa70002,%d0
  80e73a:	2e00           	movel %d0,%d7
  80e73c:	0807 0003      	btst #3,%d7
  80e740:	660e           	bnes 0x80e750
  80e742:	2e87           	movel %d7,%sp@
  80e744:	4878 0005      	pea 0x5
  80e748:	4eb9 00c0 2458 	jsr 0xc02458
  80e74e:	588f           	addql #4,%sp
  80e750:	0287 0000 00ff 	andil #255,%d7
  80e756:	70f7           	moveq #-9,%d0
  80e758:	ce80           	andl %d0,%d7
  80e75a:	2007           	movel %d7,%d0
  80e75c:	5380           	subql #1,%d0
  80e75e:	c087           	andl %d7,%d0
  80e760:	670e           	beqs 0x80e770
  80e762:	2e87           	movel %d7,%sp@
  80e764:	4878 0005      	pea 0x5
  80e768:	4eb9 00c0 2458 	jsr 0xc02458
  80e76e:	588f           	addql #4,%sp
  80e770:	7c00           	moveq #0,%d6
  80e772:	6004           	bras 0x80e778
  80e774:	e287           	asrl #1,%d7
  80e776:	5286           	addql #1,%d6
  80e778:	7001           	moveq #1,%d0
  80e77a:	b087           	cmpl %d7,%d0
  80e77c:	66f6           	bnes 0x80e774
  80e77e:	0279 0100 00c0 	andiw #256,0xc02fca
  80e784:	2fca 
  80e786:	0079 0200 00c0 	oriw #512,0xc02fca
  80e78c:	2fca 
  80e78e:	3ab9 00c0 2fca 	movew 0xc02fca,%a5@
  80e794:	2206           	movel %d6,%d1
  80e796:	2001           	movel %d1,%d0
  80e798:	ed80           	asll #6,%d0
  80e79a:	e581           	asll #2,%d1
  80e79c:	9081           	subl %d1,%d0
  80e79e:	0680 00c0 2de2 	addil #12594658,%d0
  80e7a4:	2840           	moveal %d0,%a4
  80e7a6:	082c 0002 0007 	btst #2,%a4@(7)
  80e7ac:	6610           	bnes 0x80e7be
  80e7ae:	2e86           	movel %d6,%sp@
  80e7b0:	4878 0006      	pea 0x6
  80e7b4:	4eb9 00c0 2458 	jsr 0xc02458
  80e7ba:	588f           	addql #4,%sp
  80e7bc:	6006           	bras 0x80e7c4
  80e7be:	026c fffb 0006 	andiw #-5,%a4@(6)
  80e7c4:	70ff           	moveq #-1,%d0
  80e7c6:	b0b9 00c0 2fc2 	cmpl 0xc02fc2,%d0
  80e7cc:	672a           	beqs 0x80e7f8
  80e7ce:	70ff           	moveq #-1,%d0
  80e7d0:	b0b9 00c0 2fc6 	cmpl 0xc02fc6,%d0
  80e7d6:	6720           	beqs 0x80e7f8
  80e7d8:	4eb9 00c0 1fca 	jsr 0xc01fca
  80e7de:	6018           	bras 0x80e7f8
  80e7e0:	5287           	addql #1,%d7
  80e7e2:	0c87 0000 03e8 	cmpil #1000,%d7
  80e7e8:	6d0e           	blts 0x80e7f8
  80e7ea:	2e86           	movel %d6,%sp@
  80e7ec:	4878 0001      	pea 0x1
  80e7f0:	4eb9 00c0 2458 	jsr 0xc02458
  80e7f6:	588f           	addql #4,%sp
  80e7f8:	0815 0002      	btst #2,%a5@
  80e7fc:	66e2           	bnes 0x80e7e0
  80e7fe:	0279 fdff 00c0 	andiw #-513,0xc02fca
  80e804:	2fca 
  80e806:	3ab9 00c0 2fca 	movew 0xc02fca,%a5@
  80e80c:	23c6 00c0 2fc2 	movel %d6,0xc02fc2
  80e812:	2eb9 00c0 2fce 	movel 0xc02fce,%sp@
  80e818:	4eb9 00c0 20b4 	jsr 0xc020b4
  80e81e:	4cee 30c0 fff0 	moveml %fp@(-16),%d6-%d7/%a4-%a5
  80e824:	4e5e           	unlk %fp
  80e826:	4e75           	rts
  80e828:	4e56 fffc      	linkw %fp,#-4
  80e82c:	2079 00c0 2bd6 	moveal 0xc02bd6,%a0
  80e832:	30bc 0003      	movew #3,%a0@
  80e836:	4878 0001      	pea 0x1
  80e83a:	4eb9 00c0 1382 	jsr 0xc01382
  80e840:	588f           	addql #4,%sp
  80e842:	4a80           	tstl %d0
  80e844:	67f0           	beqs 0x80e836
  80e846:	60fe           	bras 0x80e846
  80e848:	4e75           	rts
  80e84a:	4e56 ffe4      	linkw %fp,#-28
  80e84e:	48ee 30f0 ffe8 	moveml %d4-%d7/%a4-%a5,%fp@(-24)
  80e854:	2a7c 00e0 0006 	moveal #14680070,%a5
  80e85a:	2e39 00c0 2fc6 	movel 0xc02fc6,%d7
  80e860:	2079 00c0 2bee 	moveal 0xc02bee,%a0
  80e866:	4a50           	tstw %a0@
  80e868:	670c           	beqs 0x80e876
  80e86a:	2ebc 00c0 2bb5 	movel #12594101,%sp@
  80e870:	4eb9 00c0 25a6 	jsr 0xc025a6
  80e876:	2839 00c0 2fc2 	movel 0xc02fc2,%d4
  80e87c:	4a84           	tstl %d4
  80e87e:	6d06           	blts 0x80e886
  80e880:	7008           	moveq #8,%d0
  80e882:	b084           	cmpl %d4,%d0
  80e884:	6e0e           	bgts 0x80e894
  80e886:	2e84           	movel %d4,%sp@
  80e888:	4878 0007      	pea 0x7
  80e88c:	4eb9 00c0 2458 	jsr 0xc02458
  80e892:	588f           	addql #4,%sp
  80e894:	70ff           	moveq #-1,%d0
  80e896:	b087           	cmpl %d7,%d0
  80e898:	6c06           	bges 0x80e8a0
  80e89a:	7006           	moveq #6,%d0
  80e89c:	b087           	cmpl %d7,%d0
  80e89e:	6e0e           	bgts 0x80e8ae
  80e8a0:	2e87           	movel %d7,%sp@
  80e8a2:	4878 0008      	pea 0x8
  80e8a6:	4eb9 00c0 2458 	jsr 0xc02458
  80e8ac:	588f           	addql #4,%sp
  80e8ae:	4eb9 00c0 0952 	jsr 0xc00952
  80e8b4:	2c00           	movel %d0,%d6
  80e8b6:	0279 fffe 00c0 	andiw #-2,0xc02fca
  80e8bc:	2fca 
  80e8be:	33f9 00c0 2fca 	movew 0xc02fca,0xe0000e
  80e8c4:	00e0 000e 
  80e8c8:	2239 00c0 2fc2 	movel 0xc02fc2,%d1
  80e8ce:	2001           	movel %d1,%d0
  80e8d0:	ed80           	asll #6,%d0
  80e8d2:	e581           	asll #2,%d1
  80e8d4:	9081           	subl %d1,%d0
  80e8d6:	0680 00c0 2de2 	addil #12594658,%d0
  80e8dc:	2840           	moveal %d0,%a4
  80e8de:	41ec 000c      	lea %a4@(12),%a0
  80e8e2:	2007           	movel %d7,%d0
  80e8e4:	e780           	asll #3,%d0
  80e8e6:	d1c0           	addal %d0,%a0
  80e8e8:	215d 0004      	movel %a5@+,%a0@(4)
  80e8ec:	41ec 000c      	lea %a4@(12),%a0
  80e8f0:	2007           	movel %d7,%d0
  80e8f2:	e780           	asll #3,%d0
  80e8f4:	d1c0           	addal %d0,%a0
  80e8f6:	2095           	movel %a5@,%a0@
  80e8f8:	082d 0000 0003 	btst #0,%a5@(3)
  80e8fe:	6722           	beqs 0x80e922
  80e900:	7001           	moveq #1,%d0
  80e902:	c087           	andl %d7,%d0
  80e904:	7201           	moveq #1,%d1
  80e906:	b280           	cmpl %d0,%d1
  80e908:	6618           	bnes 0x80e922
  80e90a:	1a39 00a7 0000 	moveb 0xa70000,%d5
  80e910:	4885           	extw %d5
  80e912:	48c5           	extl %d5
  80e914:	0285 0000 00ff 	andil #255,%d5
  80e91a:	2015           	movel %a5@,%d0
  80e91c:	2040           	moveal %d0,%a0
  80e91e:	1145 ffff      	moveb %d5,%a0@(-1)
  80e922:	2e86           	movel %d6,%sp@
  80e924:	4eb9 00c0 096e 	jsr 0xc0096e
  80e92a:	4cee 30f0 ffe8 	moveml %fp@(-24),%d4-%d7/%a4-%a5
  80e930:	4e5e           	unlk %fp
  80e932:	4e75           	rts
  80e934:	4e56 ffe0      	linkw %fp,#-32
  80e938:	48ee 38f0 ffe4 	moveml %d4-%d7/%a3-%a5,%fp@(-28)
  80e93e:	2e2e 0008      	movel %fp@(8),%d7
  80e942:	2a7c 00e0 0006 	moveal #14680070,%a5
  80e948:	287c 00e0 000e 	moveal #14680078,%a4
  80e94e:	2079 00c0 2bee 	moveal 0xc02bee,%a0
  80e954:	4a50           	tstw %a0@
  80e956:	670c           	beqs 0x80e964
  80e958:	2ebc 00c0 2bc5 	movel #12594117,%sp@
  80e95e:	4eb9 00c0 25a6 	jsr 0xc025a6
  80e964:	2839 00c0 2fc2 	movel 0xc02fc2,%d4
  80e96a:	4a84           	tstl %d4
  80e96c:	6d06           	blts 0x80e974
  80e96e:	7008           	moveq #8,%d0
  80e970:	b084           	cmpl %d4,%d0
  80e972:	6e0e           	bgts 0x80e982
  80e974:	2e84           	movel %d4,%sp@
  80e976:	4878 0007      	pea 0x7
  80e97a:	4eb9 00c0 2458 	jsr 0xc02458
  80e980:	588f           	addql #4,%sp
  80e982:	70ff           	moveq #-1,%d0
  80e984:	b087           	cmpl %d7,%d0
  80e986:	6c06           	bges 0x80e98e
  80e988:	7006           	moveq #6,%d0
  80e98a:	b087           	cmpl %d7,%d0
  80e98c:	6e0e           	bgts 0x80e99c
  80e98e:	2e87           	movel %d7,%sp@
  80e990:	4878 0008      	pea 0x8
  80e994:	4eb9 00c0 2458 	jsr 0xc02458
  80e99a:	588f           	addql #4,%sp
  80e99c:	4eb9 00c0 0952 	jsr 0xc00952
  80e9a2:	2c00           	movel %d0,%d6
  80e9a4:	0279 0ffe 00c0 	andiw #4094,0xc02fca
  80e9aa:	2fca 
  80e9ac:	2007           	movel %d7,%d0
  80e9ae:	e380           	asll #1,%d0
  80e9b0:	0680 00c0 2c12 	addil #12594194,%d0
  80e9b6:	2040           	moveal %d0,%a0
  80e9b8:	7000           	moveq #0,%d0
  80e9ba:	3010           	movew %a0@,%d0
  80e9bc:	8179 00c0 2fca 	orw %d0,0xc02fca
  80e9c2:	38b9 00c0 2fca 	movew 0xc02fca,%a4@
  80e9c8:	2239 00c0 2fc2 	movel 0xc02fc2,%d1
  80e9ce:	2001           	movel %d1,%d0
  80e9d0:	ed80           	asll #6,%d0
  80e9d2:	e581           	asll #2,%d1
  80e9d4:	9081           	subl %d1,%d0
  80e9d6:	0680 00c0 2de2 	addil #12594658,%d0
  80e9dc:	2640           	moveal %d0,%a3
  80e9de:	41eb 000c      	lea %a3@(12),%a0
  80e9e2:	2007           	movel %d7,%d0
  80e9e4:	e780           	asll #3,%d0
  80e9e6:	d1c0           	addal %d0,%a0
  80e9e8:	2ae8 0004      	movel %a0@(4),%a5@+
  80e9ec:	41eb 000c      	lea %a3@(12),%a0
  80e9f0:	2007           	movel %d7,%d0
  80e9f2:	e780           	asll #3,%d0
  80e9f4:	d1c0           	addal %d0,%a0
  80e9f6:	2a90           	movel %a0@,%a5@
  80e9f8:	23c7 00c0 2fc6 	movel %d7,0xc02fc6
  80e9fe:	082d 0000 0003 	btst #0,%a5@(3)
  80ea04:	675a           	beqs 0x80ea60
  80ea06:	7001           	moveq #1,%d0
  80ea08:	c087           	andl %d7,%d0
  80ea0a:	7201           	moveq #1,%d1
  80ea0c:	b280           	cmpl %d0,%d1
  80ea0e:	661c           	bnes 0x80ea2c
  80ea10:	2015           	movel %a5@,%d0
  80ea12:	2040           	moveal %d0,%a0
  80ea14:	1028 ffff      	moveb %a0@(-1),%d0
  80ea18:	4880           	extw %d0
  80ea1a:	48c0           	extl %d0
  80ea1c:	0280 0000 ffff 	andil #65535,%d0
  80ea22:	2a00           	movel %d0,%d5
  80ea24:	0285 0000 ffff 	andil #65535,%d5
  80ea2a:	6016           	bras 0x80ea42
  80ea2c:	2055           	moveal %a5@,%a0
  80ea2e:	1010           	moveb %a0@,%d0
  80ea30:	4880           	extw %d0
  80ea32:	48c0           	extl %d0
  80ea34:	0280 0000 ffff 	andil #65535,%d0
  80ea3a:	2a00           	movel %d0,%d5
  80ea3c:	0285 0000 ffff 	andil #65535,%d5
  80ea42:	0245 00ff      	andiw #255,%d5
  80ea46:	2005           	movel %d5,%d0
  80ea48:	e180           	asll #8,%d0
  80ea4a:	2000           	movel %d0,%d0
  80ea4c:	0280 0000 ffff 	andil #65535,%d0
  80ea52:	8a80           	orl %d0,%d5
  80ea54:	0285 0000 ffff 	andil #65535,%d5
  80ea5a:	33c5 00a7 0000 	movew %d5,0xa70000
  80ea60:	7004           	moveq #4,%d0
  80ea62:	b087           	cmpl %d7,%d0
  80ea64:	6608           	bnes 0x80ea6e
  80ea66:	0279 fffb 00c0 	andiw #-5,0xc02fca
  80ea6c:	2fca 
  80ea6e:	0079 0001 00c0 	oriw #1,0xc02fca
  80ea74:	2fca 
  80ea76:	38b9 00c0 2fca 	movew 0xc02fca,%a4@
  80ea7c:	2e86           	movel %d6,%sp@
  80ea7e:	4eb9 00c0 096e 	jsr 0xc0096e
  80ea84:	4cee 38f0 ffe4 	moveml %fp@(-28),%d4-%d7/%a3-%a5
  80ea8a:	4e5e           	unlk %fp
  80ea8c:	4e75           	rts
  80ea8e:	4e56 fff4      	linkw %fp,#-12
  80ea92:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  80ea98:	33fc c1c1 00e0 	movew #-15935,0xe00002
  80ea9e:	0002 
  80eaa0:	33fc c2c2 00e0 	movew #-15678,0xe00004
  80eaa6:	0004 
  80eaa8:	13fc 000f 00d0 	moveb #15,0xd00017
  80eaae:	0017 
  80eab0:	13fc 002a 00d0 	moveb #42,0xd00015
  80eab6:	0015 
  80eab8:	7001           	moveq #1,%d0
  80eaba:	23c0 00c0 026c 	movel %d0,0xc0026c
  80eac0:	70ff           	moveq #-1,%d0
  80eac2:	23c0 00c0 2fc6 	movel %d0,0xc02fc6
  80eac8:	70ff           	moveq #-1,%d0
  80eaca:	23c0 00c0 2fc2 	movel %d0,0xc02fc2
  80ead0:	7e00           	moveq #0,%d7
  80ead2:	601a           	bras 0x80eaee
  80ead4:	2e87           	movel %d7,%sp@
  80ead6:	2007           	movel %d7,%d0
  80ead8:	ed80           	asll #6,%d0
  80eada:	2239 00c0 2be6 	movel 0xc02be6,%d1
  80eae0:	d280           	addl %d0,%d1
  80eae2:	2f01           	movel %d1,%sp@-
  80eae4:	4eb9 00c0 22b2 	jsr 0xc022b2
  80eaea:	588f           	addql #4,%sp
  80eaec:	5287           	addql #1,%d7
  80eaee:	7008           	moveq #8,%d0
  80eaf0:	b087           	cmpl %d7,%d0
  80eaf2:	6ee0           	bgts 0x80ead4
  80eaf4:	2a7c 00c0 2de2 	moveal #12594658,%a5
  80eafa:	7e00           	moveq #0,%d7
  80eafc:	6014           	bras 0x80eb12
  80eafe:	426d 0008      	clrw %a5@(8)
  80eb02:	426d 000a      	clrw %a5@(10)
  80eb06:	3b7c 0001 0006 	movew #1,%a5@(6)
  80eb0c:	5287           	addql #1,%d7
  80eb0e:	4bed 003c      	lea %a5@(60),%a5
  80eb12:	7008           	moveq #8,%d0
  80eb14:	b087           	cmpl %d7,%d0
  80eb16:	6ee6           	bgts 0x80eafe
  80eb18:	0279 f7df 00e0 	andiw #-2081,0xe0000e
  80eb1e:	000e 
  80eb20:	0079 0008 00e0 	oriw #8,0xe00016
  80eb26:	0016 
  80eb28:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  80eb2e:	4e5e           	unlk %fp
  80eb30:	4e75           	rts
  80eb32:	4e56 fff8      	linkw %fp,#-8
  80eb36:	2d4d fffc      	movel %a5,%fp@(-4)
  80eb3a:	2a6e 0008      	moveal %fp@(8),%a5
  80eb3e:	1b6e 000f 0034 	moveb %fp@(15),%a5@(52)
  80eb44:	3abc 0d20      	movew #3360,%a5@
  80eb48:	3b7c 0005 0002 	movew #5,%a5@(2)
  80eb4e:	3b7c 04bf 0004 	movew #1215,%a5@(4)
  80eb54:	3b7c 002b 0006 	movew #43,%a5@(6)
  80eb5a:	426d 0008      	clrw %a5@(8)
  80eb5e:	426d 000a      	clrw %a5@(10)
  80eb62:	426d 0010      	clrw %a5@(16)
  80eb66:	426d 0012      	clrw %a5@(18)
  80eb6a:	2b6d 0020 0014 	movel %a5@(32),%a5@(20)
  80eb70:	2b6d 0020 0018 	movel %a5@(32),%a5@(24)
  80eb76:	202e 000c      	movel %fp@(12),%d0
  80eb7a:	e580           	asll #2,%d0
  80eb7c:	0680 00c0 2c1e 	addil #12594206,%d0
  80eb82:	2040           	moveal %d0,%a0
  80eb84:	2b50 0024      	movel %a0@,%a5@(36)
  80eb88:	2e8d           	movel %a5,%sp@
  80eb8a:	4eb9 00c0 234a 	jsr 0xc0234a
  80eb90:	1b7c 007f 0028 	moveb #127,%a5@(40)
  80eb96:	1b7c 001c 0029 	moveb #28,%a5@(41)
  80eb9c:	1b7c 0023 002a 	moveb #35,%a5@(42)
  80eba2:	1b7c 0040 002b 	moveb #64,%a5@(43)
  80eba8:	1b7c 0004 002c 	moveb #4,%a5@(44)
  80ebae:	422d 002d      	clrb %a5@(45)
  80ebb2:	422d 002e      	clrb %a5@(46)
  80ebb6:	426d 0030      	clrw %a5@(48)
  80ebba:	422d 0032      	clrb %a5@(50)
  80ebbe:	422d 0033      	clrb %a5@(51)
  80ebc2:	2a6e fffc      	moveal %fp@(-4),%a5
  80ebc6:	4e5e           	unlk %fp
  80ebc8:	4e75           	rts
  80ebca:	4e56 ffec      	linkw %fp,#-20
  80ebce:	48ee 30c0 fff0 	moveml %d6-%d7/%a4-%a5,%fp@(-16)
  80ebd4:	2a6e 0008      	moveal %fp@(8),%a5
  80ebd8:	286d 0024      	moveal %a5@(36),%a4
  80ebdc:	7e00           	moveq #0,%d7
  80ebde:	7000           	moveq #0,%d0
  80ebe0:	302d 0004      	movew %a5@(4),%d0
  80ebe4:	2c00           	movel %d0,%d6
  80ebe6:	0806 0006      	btst #6,%d6
  80ebea:	6704           	beqs 0x80ebf0
  80ebec:	7e0c           	moveq #12,%d7
  80ebee:	6002           	bras 0x80ebf2
  80ebf0:	7e04           	moveq #4,%d7
  80ebf2:	0806 0008      	btst #8,%d6
  80ebf6:	6718           	beqs 0x80ec10
  80ebf8:	0806 0009      	btst #9,%d6
  80ebfc:	670a           	beqs 0x80ec08
  80ebfe:	7001           	moveq #1,%d0
  80ec00:	8e80           	orl %d0,%d7
  80ec02:	4887           	extw %d7
  80ec04:	48c7           	extl %d7
  80ec06:	6008           	bras 0x80ec10
  80ec08:	7003           	moveq #3,%d0
  80ec0a:	8e80           	orl %d0,%d7
  80ec0c:	4887           	extw %d7
  80ec0e:	48c7           	extl %d7
  80ec10:	700f           	moveq #15,%d0
  80ec12:	c086           	andl %d6,%d0
  80ec14:	0680 00c0 2bf2 	addil #12594162,%d0
  80ec1a:	2040           	moveal %d0,%a0
  80ec1c:	1010           	moveb %a0@,%d0
  80ec1e:	4880           	extw %d0
  80ec20:	48c0           	extl %d0
  80ec22:	8e80           	orl %d0,%d7
  80ec24:	4887           	extw %d7
  80ec26:	48c7           	extl %d7
  80ec28:	1947 0002      	moveb %d7,%a4@(2)
  80ec2c:	422c 0004      	clrb %a4@(4)
  80ec30:	7030           	moveq #48,%d0
  80ec32:	c086           	andl %d6,%d0
  80ec34:	7230           	moveq #48,%d1
  80ec36:	b280           	cmpl %d0,%d1
  80ec38:	6604           	bnes 0x80ec3e
  80ec3a:	7ec1           	moveq #-63,%d7
  80ec3c:	6028           	bras 0x80ec66
  80ec3e:	7030           	moveq #48,%d0
  80ec40:	c086           	andl %d6,%d0
  80ec42:	7220           	moveq #32,%d1
  80ec44:	b280           	cmpl %d0,%d1
  80ec46:	6604           	bnes 0x80ec4c
  80ec48:	7e81           	moveq #-127,%d7
  80ec4a:	601a           	bras 0x80ec66
  80ec4c:	7030           	moveq #48,%d0
  80ec4e:	c086           	andl %d6,%d0
  80ec50:	7210           	moveq #16,%d1
  80ec52:	b280           	cmpl %d0,%d1
  80ec54:	6604           	bnes 0x80ec5a
  80ec56:	7e41           	moveq #65,%d7
  80ec58:	600c           	bras 0x80ec66
  80ec5a:	7030           	moveq #48,%d0
  80ec5c:	c086           	andl %d6,%d0
  80ec5e:	6604           	bnes 0x80ec64
  80ec60:	7e01           	moveq #1,%d7
  80ec62:	6002           	bras 0x80ec66
  80ec64:	7ec1           	moveq #-63,%d7
  80ec66:	1947 000a      	moveb %d7,%a4@(10)
  80ec6a:	7030           	moveq #48,%d0
  80ec6c:	c086           	andl %d6,%d0
  80ec6e:	7230           	moveq #48,%d1
  80ec70:	b280           	cmpl %d0,%d1
  80ec72:	6604           	bnes 0x80ec78
  80ec74:	7ec5           	moveq #-59,%d7
  80ec76:	6028           	bras 0x80eca0
  80ec78:	7030           	moveq #48,%d0
  80ec7a:	c086           	andl %d6,%d0
  80ec7c:	7220           	moveq #32,%d1
  80ec7e:	b280           	cmpl %d0,%d1
  80ec80:	6604           	bnes 0x80ec86
  80ec82:	7e85           	moveq #-123,%d7
  80ec84:	601a           	bras 0x80eca0
  80ec86:	7030           	moveq #48,%d0
  80ec88:	c086           	andl %d6,%d0
  80ec8a:	7210           	moveq #16,%d1
  80ec8c:	b280           	cmpl %d0,%d1
  80ec8e:	6604           	bnes 0x80ec94
  80ec90:	7e45           	moveq #69,%d7
  80ec92:	600c           	bras 0x80eca0
  80ec94:	7030           	moveq #48,%d0
  80ec96:	c086           	andl %d6,%d0
  80ec98:	6604           	bnes 0x80ec9e
  80ec9a:	7e05           	moveq #5,%d7
  80ec9c:	6002           	bras 0x80eca0
  80ec9e:	7ec5           	moveq #-59,%d7
  80eca0:	1947 000c      	moveb %d7,%a4@(12)
  80eca4:	700f           	moveq #15,%d0
  80eca6:	c086           	andl %d6,%d0
  80eca8:	0680 00c0 2c02 	addil #12594178,%d0
  80ecae:	2040           	moveal %d0,%a0
  80ecb0:	1950 0014      	moveb %a0@,%a4@(20)
  80ecb4:	197c 000d 0016 	moveb #13,%a4@(22)
  80ecba:	102d 0034      	moveb %a5@(52),%d0
  80ecbe:	4880           	extw %d0
  80ecc0:	48c0           	extl %d0
  80ecc2:	0680 00c0 2c3e 	addil #12594238,%d0
  80ecc8:	2040           	moveal %d0,%a0
  80ecca:	1950 0018      	moveb %a0@,%a4@(24)
  80ecce:	4cee 30c0 fff0 	moveml %fp@(-16),%d6-%d7/%a4-%a5
  80ecd4:	4e5e           	unlk %fp
  80ecd6:	4e75           	rts
  80ecd8:	4e56 fff8      	linkw %fp,#-8
  80ecdc:	2d4d fffc      	movel %a5,%fp@(-4)
  80ece0:	202e 0008      	movel %fp@(8),%d0
  80ece4:	0480 0000 0001 	subil #1,%d0
  80ecea:	0c80 0000 0009 	cmpil #9,%d0
  80ecf0:	621e           	bhis 0x80ed10
  80ecf2:	d040           	addw %d0,%d0
  80ecf4:	303b 0006      	movew %pc@(0x80ecfc,%d0:w),%d0
  80ecf8:	4efb 0002      	jmp %pc@(0x80ecfc,%d0:w)
  80ecfc:	0026 002e      	orib #46,%fp@-
  80ed00:	007e           	.short 0x007e
  80ed02:	0014 003e      	orib #62,%a4@
  80ed06:	0036 004e 0046 	orib #78,%fp@(0000000000000046,%d0:w)
  80ed0c:	0056 0076      	oriw #118,%fp@
  80ed10:	2a7c 00c0 2d70 	moveal #12594544,%a5
  80ed16:	6068           	bras 0x80ed80
  80ed18:	4eb9 00c0 1fa8 	jsr 0xc01fa8
  80ed1e:	6000 009a      	braw 0x80edba
  80ed22:	2a7c 00c0 2c5b 	moveal #12594267,%a5
  80ed28:	6056           	bras 0x80ed80
  80ed2a:	2a7c 00c0 2c7a 	moveal #12594298,%a5
  80ed30:	604e           	bras 0x80ed80
  80ed32:	2a7c 00c0 2c98 	moveal #12594328,%a5
  80ed38:	6046           	bras 0x80ed80
  80ed3a:	2a7c 00c0 2cb6 	moveal #12594358,%a5
  80ed40:	603e           	bras 0x80ed80
  80ed42:	2a7c 00c0 2cde 	moveal #12594398,%a5
  80ed48:	6036           	bras 0x80ed80
  80ed4a:	2a7c 00c0 2cf6 	moveal #12594422,%a5
  80ed50:	602e           	bras 0x80ed80
  80ed52:	7000           	moveq #0,%d0
  80ed54:	3039 00e0 000e 	movew 0xe0000e,%d0
  80ed5a:	2e80           	movel %d0,%sp@
  80ed5c:	2f3c 00c0 2d0c 	movel #12594444,%sp@-
  80ed62:	4eb9 00c0 25a6 	jsr 0xc025a6
  80ed68:	588f           	addql #4,%sp
  80ed6a:	2a7c 00c0 2d22 	moveal #12594466,%a5
  80ed70:	600e           	bras 0x80ed80
  80ed72:	2a7c 00c0 2d3e 	moveal #12594494,%a5
  80ed78:	6006           	bras 0x80ed80
  80ed7a:	2a7c 00c0 2d5c 	moveal #12594524,%a5
  80ed80:	202e 000c      	movel %fp@(12),%d0
  80ed84:	0280 0000 00ff 	andil #255,%d0
  80ed8a:	2e80           	movel %d0,%sp@
  80ed8c:	2f0d           	movel %a5,%sp@-
  80ed8e:	2f39 00c0 2c46 	movel 0xc02c46,%sp@-
  80ed94:	2f3c 00c0 2d7f 	movel #12594559,%sp@-
  80ed9a:	4eb9 00c0 25a6 	jsr 0xc025a6
  80eda0:	4fef 000c      	lea %sp@(12),%sp
  80eda4:	7003           	moveq #3,%d0
  80eda6:	b0ae 0008      	cmpl %fp@(8),%d0
  80edaa:	6600 ff6c      	bnew 0x80ed18
  80edae:	4878 0001      	pea 0x1
  80edb2:	4eb9 00c0 256a 	jsr 0xc0256a
  80edb8:	588f           	addql #4,%sp
  80edba:	2a6e fffc      	moveal %fp@(-4),%a5
  80edbe:	4e5e           	unlk %fp
  80edc0:	4e75           	rts
  80edc2:	4e56 fffc      	linkw %fp,#-4
  80edc6:	2eb9 00c0 2fc2 	movel 0xc02fc2,%sp@
  80edcc:	2f39 00c0 2c46 	movel 0xc02c46,%sp@-
  80edd2:	2f3c 00c0 2d89 	movel #12594569,%sp@-
  80edd8:	4eb9 00c0 25a6 	jsr 0xc025a6
  80edde:	508f           	addql #8,%sp
  80ede0:	4eb9 00c0 1fa8 	jsr 0xc01fa8
  80ede6:	4e5e           	unlk %fp
  80ede8:	4e75           	rts
  80edea:	4e56 fffc      	linkw %fp,#-4
