
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  80684e:	588f           	addql #4,%sp
  806850:	4279 00e0 0100 	clrw 0xe00100
  806856:	4e5e           	unlk %fp
  806858:	4e75           	rts
  80685a:	4e56 fffc      	linkw %fp,#-4
  80685e:	4279 00c0 0640 	clrw 0xc00640
  806864:	4eb9 0080 58f4 	jsr 0x8058f4
  80686a:	4ab9 00c0 080a 	tstl 0xc0080a
  806870:	670a           	beqs 0x80687c
  806872:	2eae 0008      	movel %fp@(8),%sp@
  806876:	4eb9 0080 0ed6 	jsr 0x800ed6
  80687c:	2eb9 00c0 085c 	movel 0xc0085c,%sp@
  806882:	7000           	moveq #0,%d0
  806884:	3039 00e0 000e 	movew 0xe0000e,%d0
  80688a:	2f00           	movel %d0,%sp@-
  80688c:	2f3c 0080 7dc4 	movel #8420804,%sp@-
  806892:	4eb9 0080 0e10 	jsr 0x800e10
  806898:	508f           	addql #8,%sp
  80689a:	202e 0008      	movel %fp@(8),%d0
  80689e:	0480 0000 000b 	subil #11,%d0
  8068a4:	0c80 0000 0009 	cmpil #9,%d0
  8068aa:	621e           	bhis 0x8068ca
  8068ac:	d040           	addw %d0,%d0
  8068ae:	303b 0006      	movew %pc@(0x8068b6,%d0:w),%d0
  8068b2:	4efb 0002      	jmp %pc@(0x8068b6,%d0:w)
  8068b6:	002e 003c 0014 	orib #60,%fp@(20)
  8068bc:	0014 0014      	orib #20,%a4@
  8068c0:	0014 0014      	orib #20,%a4@
  8068c4:	0014 004a      	orib #74,%a4@
  8068c8:	0058 2eae      	oriw #11950,%a0@+
  8068cc:	0008           	.short 0x0008
  8068ce:	2f3c 0080 7e19 	movel #8420889,%sp@-
  8068d4:	4eb9 0080 7510 	jsr 0x807510
  8068da:	588f           	addql #4,%sp
  8068dc:	4eb9 0080 0664 	jsr 0x800664
  8068e2:	6038           	bras 0x80691c
  8068e4:	2ebc 0080 7ddb 	movel #8420827,%sp@
  8068ea:	4eb9 0080 0e10 	jsr 0x800e10
  8068f0:	60ea           	bras 0x8068dc
  8068f2:	2ebc 0080 7def 	movel #8420847,%sp@
  8068f8:	4eb9 0080 0e10 	jsr 0x800e10
  8068fe:	60dc           	bras 0x8068dc
  806900:	2ebc 0080 7dfb 	movel #8420859,%sp@
  806906:	4eb9 0080 0e10 	jsr 0x800e10
  80690c:	60ce           	bras 0x8068dc
  80690e:	2ebc 0080 7e0c 	movel #8420876,%sp@
  806914:	4eb9 0080 0e10 	jsr 0x800e10
  80691a:	60c0           	bras 0x8068dc
  80691c:	4e5e           	unlk %fp
  80691e:	4e75           	rts
  806920:	4e56 fff4      	linkw %fp,#-12
  806924:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  80692a:	2a7c 00e0 0006 	moveal #14680070,%a5
  806930:	2e39 00c0 08f0 	movel 0xc008f0,%d7
  806936:	3039 00e0 000e 	movew 0xe0000e,%d0
  80693c:	48c0           	extl %d0
  80693e:	0280 0000 30a1 	andil #12449,%d0
  806944:	0c80 0000 3081 	cmpil #12417,%d0
  80694a:	670c           	beqs 0x806958
  80694c:	4878 0009      	pea 0x9
  806950:	4eb9 0080 685a 	jsr 0x80685a
  806956:	588f           	addql #4,%sp
  806958:	2039 00c0 08f0 	movel 0xc008f0,%d0
  80695e:	b0ae 0008      	cmpl %fp@(8),%d0
  806962:	660c           	bnes 0x806970
  806964:	4878 000a      	pea 0xa
  806968:	4eb9 0080 685a 	jsr 0x80685a
  80696e:	588f           	addql #4,%sp
  806970:	7003           	moveq #3,%d0
  806972:	b0ae 0008      	cmpl %fp@(8),%d0
  806976:	6760           	beqs 0x8069d8
  806978:	70ff           	moveq #-1,%d0
  80697a:	b0b9 00c0 08f0 	cmpl 0xc008f0,%d0
  806980:	674c           	beqs 0x8069ce
  806982:	70fe           	moveq #-2,%d0
  806984:	c1b9 00c0 085c 	andl %d0,0xc0085c
  80698a:	33f9 00c0 085e 	movew 0xc0085e,0xe0000e
  806990:	00e0 000e 
  806994:	2007           	movel %d7,%d0
  806996:	e780           	asll #3,%d0
  806998:	0680 00c0 08c0 	addil #12585152,%d0
  80699e:	2040           	moveal %d0,%a0
  8069a0:	209d           	movel %a5@+,%a0@
  8069a2:	2007           	movel %d7,%d0
  8069a4:	e780           	asll #3,%d0
  8069a6:	0680 00c0 08bc 	addil #12585148,%d0
  8069ac:	2040           	moveal %d0,%a0
  8069ae:	2095           	movel %a5@,%a0@
  8069b0:	082d 0000 0003 	btst #0,%a5@(3)
  8069b6:	6716           	beqs 0x8069ce
  8069b8:	7001           	moveq #1,%d0
  8069ba:	c087           	andl %d7,%d0
  8069bc:	7201           	moveq #1,%d1
  8069be:	b280           	cmpl %d0,%d1
  8069c0:	660c           	bnes 0x8069ce
  8069c2:	2015           	movel %a5@,%d0
  8069c4:	2040           	moveal %d0,%a0
  8069c6:	1179 00a7 0000 	moveb 0xa70000,%a0@(-1)
  8069cc:	ffff 
  8069ce:	2eae 0008      	movel %fp@(8),%sp@
  8069d2:	4eb9 0080 66ca 	jsr 0x8066ca
  8069d8:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  8069de:	4e5e           	unlk %fp
  8069e0:	4e75           	rts
  8069e2:	4e56 fff4      	linkw %fp,#-12
  8069e6:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  8069ec:	2a79 0080 353c 	moveal 0x80353c,%a5
  8069f2:	13fc 00ff 00c0 	moveb #-1,0xc00846
  8069f8:	0846 
  8069fa:	33fc 0800 00e0 	movew #2048,0xe0000e
  806a00:	000e 
  806a02:	4279 00e0 000e 	clrw 0xe0000e
  806a08:	42b9 00c0 083a 	clrl 0xc0083a
  806a0e:	0295 ffe0 ffff 	andil #-2031617,%a5@
  806a14:	0095 0000 0000 	oril #0,%a5@
  806a1a:	7000           	moveq #0,%d0
  806a1c:	0280 0000 00ff 	andil #255,%d0
  806a22:	1b40 0002      	moveb %d0,%a5@(2)
  806a26:	1b6d 0002 0003 	moveb %a5@(2),%a5@(3)
  806a2c:	1b6d 0003 0004 	moveb %a5@(3),%a5@(4)
  806a32:	4215           	clrb %a5@
  806a34:	202e 000c      	movel %fp@(12),%d0
  806a38:	7215           	moveq #21,%d1
  806a3a:	e3a8           	lsll %d1,%d0
  806a3c:	0280 00e0 0000 	andil #14680064,%d0
  806a42:	0295 ff1f ffff 	andil #-14680065,%a5@
  806a48:	8195           	orl %d0,%a5@
  806a4a:	4eb9 0080 0ee2 	jsr 0x800ee2
  806a50:	4eb9 0080 0ec8 	jsr 0x800ec8
  806a56:	2e00           	movel %d0,%d7
  806a58:	4eb9 0080 0ef6 	jsr 0x800ef6
  806a5e:	2007           	movel %d7,%d0
  806a60:	0280 ffff ff1d 	andil #-227,%d0
  806a66:	6704           	beqs 0x806a6c
  806a68:	2007           	movel %d7,%d0
  806a6a:	605e           	bras 0x806aca
  806a6c:	7000           	moveq #0,%d0
  806a6e:	1039 00c0 0846 	moveb 0xc00846,%d0
  806a74:	721f           	moveq #31,%d1
  806a76:	c081           	andl %d1,%d0
  806a78:	6744           	beqs 0x806abe
  806a7a:	4aae 0008      	tstl %fp@(8)
  806a7e:	6716           	beqs 0x806a96
  806a80:	7000           	moveq #0,%d0
  806a82:	1039 00c0 0848 	moveb 0xc00848,%d0
  806a88:	721f           	moveq #31,%d1
  806a8a:	c081           	andl %d1,%d0
  806a8c:	7204           	moveq #4,%d1
  806a8e:	b280           	cmpl %d0,%d1
  806a90:	6604           	bnes 0x806a96
  806a92:	7000           	moveq #0,%d0
  806a94:	6034           	bras 0x806aca
  806a96:	0c39 0070 00c0 	cmpib #112,0xc00848
  806a9c:	0848 
  806a9e:	661e           	bnes 0x806abe
  806aa0:	4aae 0010      	tstl %fp@(16)
  806aa4:	6618           	bnes 0x806abe
  806aa6:	4878 0001      	pea 0x1
  806aaa:	2f2e 000c      	movel %fp@(12),%sp@-
  806aae:	2f2e 0008      	movel %fp@(8),%sp@-
  806ab2:	4eb9 0080 69e2 	jsr 0x8069e2
  806ab8:	4fef 000c      	lea %sp@(12),%sp
  806abc:	600c           	bras 0x806aca
  806abe:	7000           	moveq #0,%d0
  806ac0:	1039 00c0 0846 	moveb 0xc00846,%d0
  806ac6:	721f           	moveq #31,%d1
  806ac8:	c081           	andl %d1,%d0
  806aca:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  806ad0:	4e5e           	unlk %fp
  806ad2:	4e75           	rts
  806ad4:	4e56 ffe8      	linkw %fp,#-24
  806ad8:	48ee 20f0 ffec 	moveml %d4-%d7/%a5,%fp@(-20)
  806ade:	2a7c 00d0 001c 	moveal #13631516,%a5
  806ae4:	4eb9 0080 0f06 	jsr 0x800f06
  806aea:	4a80           	tstl %d0
  806aec:	671a           	beqs 0x806b08
  806aee:	4297           	clrl %sp@
  806af0:	4878 000b      	pea 0xb
  806af4:	42a7           	clrl %sp@-
  806af6:	42a7           	clrl %sp@-
  806af8:	4eb9 0080 54fa 	jsr 0x8054fa
  806afe:	4fef 000c      	lea %sp@(12),%sp
  806b02:	2800           	movel %d0,%d4
  806b04:	6000 01c6      	braw 0x806ccc
  806b08:	4eb9 0080 38d4 	jsr 0x8038d4
  806b0e:	4a80           	tstl %d0
  806b10:	6712           	beqs 0x806b24
  806b12:	2ebc 0080 7e23 	movel #8420899,%sp@
  806b18:	4eb9 0080 7510 	jsr 0x807510
  806b1e:	7000           	moveq #0,%d0
  806b20:	6000 01ac      	braw 0x806cce
  806b24:	4ab9 00c0 0644 	tstl 0xc00644
  806b2a:	6704           	beqs 0x806b30
  806b2c:	7001           	moveq #1,%d0
  806b2e:	6002           	bras 0x806b32
  806b30:	7002           	moveq #2,%d0
  806b32:	2e80           	movel %d0,%sp@
  806b34:	4eb9 0080 6f94 	jsr 0x806f94
  806b3a:	2800           	movel %d0,%d4
  806b3c:	2a39 00c0 0858 	movel 0xc00858,%d5
  806b42:	7001           	moveq #1,%d0
  806b44:	23c0 00c0 080a 	movel %d0,0xc0080a
  806b4a:	7e00           	moveq #0,%d7
  806b4c:	6000 0164      	braw 0x806cb2
  806b50:	23c7 00c0 0858 	movel %d7,0xc00858
  806b56:	7001           	moveq #1,%d0
  806b58:	2239 00c0 0858 	movel 0xc00858,%d1
  806b5e:	e3a0           	asll %d1,%d0
  806b60:	7208           	moveq #8,%d1
  806b62:	b280           	cmpl %d0,%d1
  806b64:	6700 014a      	beqw 0x806cb0
  806b68:	2239 00c0 0858 	movel 0xc00858,%d1
  806b6e:	2001           	movel %d1,%d0
  806b70:	e580           	asll #2,%d0
  806b72:	e381           	asll #1,%d1
  806b74:	d081           	addl %d1,%d0
  806b76:	41ed 0026      	lea %a5@(38),%a0
  806b7a:	d088           	addl %a0,%d0
  806b7c:	2040           	moveal %d0,%a0
  806b7e:	2010           	movel %a0@,%d0
  806b80:	7210           	moveq #16,%d1
  806b82:	e2a0           	asrl %d1,%d0
  806b84:	0280 0000 00ff 	andil #255,%d0
  806b8a:	6700 00ea      	beqw 0x806c76
  806b8e:	4297           	clrl %sp@
  806b90:	42a7           	clrl %sp@-
  806b92:	42a7           	clrl %sp@-
  806b94:	4eb9 0080 69e2 	jsr 0x8069e2
  806b9a:	508f           	addql #8,%sp
  806b9c:	7202           	moveq #2,%d1
  806b9e:	b280           	cmpl %d0,%d1
  806ba0:	6d00 00ac      	bltw 0x806c4e
  806ba4:	7c00           	moveq #0,%d6
  806ba6:	7004           	moveq #4,%d0
  806ba8:	b086           	cmpl %d6,%d0
  806baa:	6f00 0104      	blew 0x806cb0
  806bae:	2239 00c0 0858 	movel 0xc00858,%d1
  806bb4:	2001           	movel %d1,%d0
  806bb6:	e580           	asll #2,%d0
  806bb8:	e381           	asll #1,%d1
  806bba:	d081           	addl %d1,%d0
  806bbc:	41ed 0026      	lea %a5@(38),%a0
  806bc0:	d088           	addl %a0,%d0
  806bc2:	2040           	moveal %d0,%a0
  806bc4:	2028 0004      	movel %a0@(4),%d0
  806bc8:	7210           	moveq #16,%d1
  806bca:	e2a0           	asrl %d1,%d0
  806bcc:	0280 0000 00ff 	andil #255,%d0
  806bd2:	2206           	movel %d6,%d1
  806bd4:	e381           	asll #1,%d1
  806bd6:	e2a8           	lsrl %d1,%d0
  806bd8:	7203           	moveq #3,%d1
  806bda:	c081           	andl %d1,%d0
  806bdc:	666a           	bnes 0x806c48
  806bde:	2239 00c0 0858 	movel 0xc00858,%d1
  806be4:	2001           	movel %d1,%d0
  806be6:	e580           	asll #2,%d0
  806be8:	e381           	asll #1,%d1
  806bea:	d081           	addl %d1,%d0
  806bec:	41ed 0026      	lea %a5@(38),%a0
  806bf0:	d088           	addl %a0,%d0
  806bf2:	2040           	moveal %d0,%a0
  806bf4:	2028 0002      	movel %a0@(2),%d0
  806bf8:	7210           	moveq #16,%d1
  806bfa:	e2a0           	asrl %d1,%d0
  806bfc:	0280 0000 00ff 	andil #255,%d0
  806c02:	eca8           	lsrl %d6,%d0
  806c04:	0800 0000      	btst #0,%d0
  806c08:	673e           	beqs 0x806c48
  806c0a:	4297           	clrl %sp@
  806c0c:	2f06           	movel %d6,%sp@-
  806c0e:	42a7           	clrl %sp@-
  806c10:	4eb9 0080 69e2 	jsr 0x8069e2
  806c16:	508f           	addql #8,%sp
  806c18:	4a80           	tstl %d0
  806c1a:	672c           	beqs 0x806c48
  806c1c:	4ab9 00c0 0644 	tstl 0xc00644
  806c22:	6716           	beqs 0x806c3a
  806c24:	2e86           	movel %d6,%sp@
  806c26:	2f39 00c0 0858 	movel 0xc00858,%sp@-
  806c2c:	2f3c 0080 7e42 	movel #8420930,%sp@-
  806c32:	4eb9 0080 7510 	jsr 0x807510
  806c38:	508f           	addql #8,%sp
  806c3a:	2039 00c0 0858 	movel 0xc00858,%d0
  806c40:	e580           	asll #2,%d0
  806c42:	d086           	addl %d6,%d0
  806c44:	5c80           	addql #6,%d0
  806c46:	2800           	movel %d0,%d4
  806c48:	5286           	addql #1,%d6
  806c4a:	6000 ff5a      	braw 0x806ba6
  806c4e:	4ab9 00c0 0644 	tstl 0xc00644
  806c54:	6714           	beqs 0x806c6a
  806c56:	2eb9 00c0 0858 	movel 0xc00858,%sp@
  806c5c:	2f3c 0080 7e58 	movel #8420952,%sp@-
  806c62:	4eb9 0080 7510 	jsr 0x807510
  806c68:	588f           	addql #4,%sp
  806c6a:	7026           	moveq #38,%d0
  806c6c:	d0b9 00c0 0858 	addl 0xc00858,%d0
  806c72:	2800           	movel %d0,%d4
  806c74:	603a           	bras 0x806cb0
  806c76:	4297           	clrl %sp@
  806c78:	42a7           	clrl %sp@-
  806c7a:	42a7           	clrl %sp@-
  806c7c:	4eb9 0080 69e2 	jsr 0x8069e2
  806c82:	508f           	addql #8,%sp
  806c84:	7202           	moveq #2,%d1
  806c86:	b280           	cmpl %d0,%d1
  806c88:	6d26           	blts 0x806cb0
  806c8a:	4ab9 00c0 0644 	tstl 0xc00644
  806c90:	6714           	beqs 0x806ca6
  806c92:	2eb9 00c0 0858 	movel 0xc00858,%sp@
  806c98:	2f3c 0080 7e67 	movel #8420967,%sp@-
  806c9e:	4eb9 0080 7510 	jsr 0x807510
  806ca4:	588f           	addql #4,%sp
  806ca6:	702e           	moveq #46,%d0
  806ca8:	d0b9 00c0 0858 	addl 0xc00858,%d0
  806cae:	2800           	movel %d0,%d4
  806cb0:	5287           	addql #1,%d7
  806cb2:	7008           	moveq #8,%d0
  806cb4:	b087           	cmpl %d7,%d0
  806cb6:	6e00 fe98      	bgtw 0x806b50
  806cba:	23c5 00c0 0858 	movel %d5,0xc00858
  806cc0:	4279 00e0 000e 	clrw 0xe0000e
  806cc6:	42b9 00c0 080a 	clrl 0xc0080a
  806ccc:	2004           	movel %d4,%d0
  806cce:	4cee 20f0 ffec 	moveml %fp@(-20),%d4-%d7/%a5
  806cd4:	4e5e           	unlk %fp
  806cd6:	4e75           	rts
  806cd8:	4e56 ffe4      	linkw %fp,#-28
  806cdc:	48ee 20f0 ffe8 	moveml %d4-%d7/%a5,%fp@(-24)
  806ce2:	2a7c 00d0 001c 	moveal #13631516,%a5
  806ce8:	4eb9 0080 0f06 	jsr 0x800f06
  806cee:	4a80           	tstl %d0
  806cf0:	671a           	beqs 0x806d0c
  806cf2:	4297           	clrl %sp@
  806cf4:	4878 0071      	pea 0x71
  806cf8:	42a7           	clrl %sp@-
  806cfa:	42a7           	clrl %sp@-
  806cfc:	4eb9 0080 54fa 	jsr 0x8054fa
  806d02:	4fef 000c      	lea %sp@(12),%sp
  806d06:	7000           	moveq #0,%d0
  806d08:	6000 0280      	braw 0x806f8a
  806d0c:	2ebc 0080 7e7a 	movel #8420986,%sp@
  806d12:	4eb9 0080 7510 	jsr 0x807510
  806d18:	2ebc 0000 ff10 	movel #65296,%sp@
  806d1e:	4eb9 0080 5888 	jsr 0x805888
  806d24:	2a00           	movel %d0,%d5
  806d26:	670c           	beqs 0x806d34
  806d28:	2ebc 0080 7e94 	movel #8421012,%sp@
  806d2e:	4eb9 0080 7510 	jsr 0x807510
  806d34:	202d 0022      	movel %a5@(34),%d0
  806d38:	7210           	moveq #16,%d1
  806d3a:	e2a0           	asrl %d1,%d0
  806d3c:	0280 0000 00ff 	andil #255,%d0
  806d42:	bb80           	eorl %d5,%d0
  806d44:	2800           	movel %d0,%d4
  806d46:	4878 0001      	pea 0x1
  806d4a:	2f3c 0000 ff6f 	movel #65391,%sp@-
  806d50:	4eb9 0080 5820 	jsr 0x805820
  806d56:	508f           	addql #8,%sp
  806d58:	2a00           	movel %d0,%d5
  806d5a:	670c           	beqs 0x806d68
  806d5c:	2ebc 0080 7e99 	movel #8421017,%sp@
  806d62:	4eb9 0080 7510 	jsr 0x807510
  806d68:	202d 001e      	movel %a5@(30),%d0
  806d6c:	7214           	moveq #20,%d1
  806d6e:	e2a0           	asrl %d1,%d0
  806d70:	720f           	moveq #15,%d1
  806d72:	c081           	andl %d1,%d0
  806d74:	bb80           	eorl %d5,%d0
  806d76:	8880           	orl %d0,%d4
  806d78:	4878 0001      	pea 0x1
  806d7c:	2f3c 0000 ffbf 	movel #65471,%sp@-
  806d82:	4eb9 0080 5820 	jsr 0x805820
  806d88:	508f           	addql #8,%sp
  806d8a:	2a00           	movel %d0,%d5
  806d8c:	670c           	beqs 0x806d9a
  806d8e:	2ebc 0080 7e9f 	movel #8421023,%sp@
  806d94:	4eb9 0080 7510 	jsr 0x807510
  806d9a:	202d 0020      	movel %a5@(32),%d0
  806d9e:	7210           	moveq #16,%d1
  806da0:	e2a0           	asrl %d1,%d0
  806da2:	0280 0000 00ff 	andil #255,%d0
  806da8:	bb80           	eorl %d5,%d0
  806daa:	8880           	orl %d0,%d4
  806dac:	2c39 00c0 0858 	movel 0xc00858,%d6
  806db2:	7001           	moveq #1,%d0
  806db4:	23c0 00c0 080a 	movel %d0,0xc0080a
  806dba:	7e00           	moveq #0,%d7
  806dbc:	606c           	bras 0x806e2a
  806dbe:	23c7 00c0 0858 	movel %d7,0xc00858
  806dc4:	7001           	moveq #1,%d0
  806dc6:	2239 00c0 0858 	movel 0xc00858,%d1
  806dcc:	e3a0           	asll %d1,%d0
  806dce:	7208           	moveq #8,%d1
  806dd0:	b280           	cmpl %d0,%d1
  806dd2:	6754           	beqs 0x806e28
  806dd4:	4297           	clrl %sp@
  806dd6:	42a7           	clrl %sp@-
  806dd8:	42a7           	clrl %sp@-
  806dda:	4eb9 0080 69e2 	jsr 0x8069e2
  806de0:	508f           	addql #8,%sp
  806de2:	2a00           	movel %d0,%d5
  806de4:	7202           	moveq #2,%d1
  806de6:	b280           	cmpl %d0,%d1
  806de8:	6510           	bcss 0x806dfa
  806dea:	2e87           	movel %d7,%sp@
  806dec:	2f3c 0080 7ea5 	movel #8421029,%sp@-
  806df2:	4eb9 0080 7510 	jsr 0x807510
  806df8:	588f           	addql #4,%sp
  806dfa:	2207           	movel %d7,%d1
  806dfc:	2001           	movel %d1,%d0
  806dfe:	e580           	asll #2,%d0
  806e00:	e381           	asll #1,%d1
  806e02:	d081           	addl %d1,%d0
  806e04:	41ed 0026      	lea %a5@(38),%a0
  806e08:	d088           	addl %a0,%d0
  806e0a:	2040           	moveal %d0,%a0
  806e0c:	2010           	movel %a0@,%d0
  806e0e:	7210           	moveq #16,%d1
  806e10:	e2a0           	asrl %d1,%d0
  806e12:	0280 0000 00ff 	andil #255,%d0
  806e18:	7202           	moveq #2,%d1
  806e1a:	b285           	cmpl %d5,%d1
  806e1c:	6504           	bcss 0x806e22
  806e1e:	7201           	moveq #1,%d1
  806e20:	6002           	bras 0x806e24
  806e22:	7200           	moveq #0,%d1
  806e24:	b380           	eorl %d1,%d0
  806e26:	8880           	orl %d0,%d4
  806e28:	5287           	addql #1,%d7
  806e2a:	7008           	moveq #8,%d0
  806e2c:	b087           	cmpl %d7,%d0
  806e2e:	6e8e           	bgts 0x806dbe
  806e30:	4279 00e0 000e 	clrw 0xe0000e
  806e36:	23c6 00c0 0858 	movel %d6,0xc00858
  806e3c:	42b9 00c0 080a 	clrl 0xc0080a
  806e42:	4eb9 0080 139a 	jsr 0x80139a
  806e48:	727f           	moveq #127,%d1
  806e4a:	c081           	andl %d1,%d0
  806e4c:	723f           	moveq #63,%d1
  806e4e:	b280           	cmpl %d0,%d1
  806e50:	6c04           	bges 0x806e56
  806e52:	7005           	moveq #5,%d0
  806e54:	6002           	bras 0x806e58
  806e56:	7000           	moveq #0,%d0
  806e58:	2e80           	movel %d0,%sp@
  806e5a:	4eb9 0080 139a 	jsr 0x80139a
  806e60:	ee80           	asrl #7,%d0
  806e62:	2f00           	movel %d0,%sp@-
  806e64:	2f3c 0080 7eac 	movel #8421036,%sp@-
  806e6a:	4eb9 0080 7510 	jsr 0x807510
  806e70:	508f           	addql #8,%sp
  806e72:	4eb9 0080 139a 	jsr 0x80139a
  806e78:	ec80           	asrl #6,%d0
  806e7a:	2d40 fffc      	movel %d0,%fp@(-4)
  806e7e:	202d 0014      	movel %a5@(20),%d0
  806e82:	7210           	moveq #16,%d1
  806e84:	e2a0           	asrl %d1,%d0
  806e86:	723f           	moveq #63,%d1
  806e88:	c081           	andl %d1,%d0
  806e8a:	0280 0000 00ff 	andil #255,%d0
  806e90:	2c00           	movel %d0,%d6
  806e92:	b0ae fffc      	cmpl %fp@(-4),%d0
  806e96:	6704           	beqs 0x806e9c
  806e98:	7001           	moveq #1,%d0
  806e9a:	6002           	bras 0x806e9e
  806e9c:	7000           	moveq #0,%d0
  806e9e:	8880           	orl %d0,%d4
  806ea0:	4eb9 0080 38d4 	jsr 0x8038d4
  806ea6:	4a80           	tstl %d0
  806ea8:	6604           	bnes 0x806eae
  806eaa:	7001           	moveq #1,%d0
  806eac:	6002           	bras 0x806eb0
  806eae:	7000           	moveq #0,%d0
  806eb0:	c084           	andl %d4,%d0
  806eb2:	6700 fe52      	beqw 0x806d06
  806eb6:	2ebc 0080 7eb5 	movel #8421045,%sp@
  806ebc:	4eb9 0080 7510 	jsr 0x807510
  806ec2:	202d 0022      	movel %a5@(34),%d0
  806ec6:	7210           	moveq #16,%d1
  806ec8:	e2a0           	asrl %d1,%d0
  806eca:	0280 0000 00ff 	andil #255,%d0
  806ed0:	670c           	beqs 0x806ede
  806ed2:	2ebc 0080 7ecf 	movel #8421071,%sp@
  806ed8:	4eb9 0080 7510 	jsr 0x807510
  806ede:	202d 001e      	movel %a5@(30),%d0
  806ee2:	7214           	moveq #20,%d1
  806ee4:	e2a0           	asrl %d1,%d0
  806ee6:	720f           	moveq #15,%d1
  806ee8:	c081           	andl %d1,%d0
  806eea:	670c           	beqs 0x806ef8
  806eec:	2ebc 0080 7ed4 	movel #8421076,%sp@
  806ef2:	4eb9 0080 7510 	jsr 0x807510
  806ef8:	202d 0020      	movel %a5@(32),%d0
  806efc:	7210           	moveq #16,%d1
  806efe:	e2a0           	asrl %d1,%d0
  806f00:	0280 0000 00ff 	andil #255,%d0
  806f06:	670c           	beqs 0x806f14
  806f08:	2ebc 0080 7eda 	movel #8421082,%sp@
  806f0e:	4eb9 0080 7510 	jsr 0x807510
  806f14:	7e00           	moveq #0,%d7
  806f16:	603c           	bras 0x806f54
  806f18:	7001           	moveq #1,%d0
  806f1a:	efa0           	asll %d7,%d0
  806f1c:	7208           	moveq #8,%d1
  806f1e:	b280           	cmpl %d0,%d1
  806f20:	6730           	beqs 0x806f52
  806f22:	2207           	movel %d7,%d1
  806f24:	2001           	movel %d1,%d0
  806f26:	e580           	asll #2,%d0
  806f28:	e381           	asll #1,%d1
  806f2a:	d081           	addl %d1,%d0
  806f2c:	41ed 0026      	lea %a5@(38),%a0
  806f30:	d088           	addl %a0,%d0
  806f32:	2040           	moveal %d0,%a0
  806f34:	2010           	movel %a0@,%d0
  806f36:	7210           	moveq #16,%d1
  806f38:	e2a0           	asrl %d1,%d0
  806f3a:	0280 0000 00ff 	andil #255,%d0
  806f40:	6710           	beqs 0x806f52
  806f42:	2e87           	movel %d7,%sp@
  806f44:	2f3c 0080 7ee0 	movel #8421088,%sp@-
  806f4a:	4eb9 0080 7510 	jsr 0x807510
  806f50:	588f           	addql #4,%sp
  806f52:	5287           	addql #1,%d7
  806f54:	7008           	moveq #8,%d0
  806f56:	b087           	cmpl %d7,%d0
  806f58:	6ebe           	bgts 0x806f18
  806f5a:	0806 0000      	btst #0,%d6
  806f5e:	6704           	beqs 0x806f64
  806f60:	7005           	moveq #5,%d0
  806f62:	6002           	bras 0x806f66
  806f64:	7000           	moveq #0,%d0
  806f66:	2e80           	movel %d0,%sp@
  806f68:	2006           	movel %d6,%d0
  806f6a:	e288           	lsrl #1,%d0
  806f6c:	2f00           	movel %d0,%sp@-
  806f6e:	2f3c 0080 7ee7 	movel #8421095,%sp@-
  806f74:	4eb9 0080 7510 	jsr 0x807510
  806f7a:	508f           	addql #8,%sp
  806f7c:	4878 000f      	pea 0xf
  806f80:	4eb9 0080 155a 	jsr 0x80155a
  806f86:	588f           	addql #4,%sp
  806f88:	7001           	moveq #1,%d0
  806f8a:	4cee 20f0 ffe8 	moveml %fp@(-24),%d4-%d7/%a5
  806f90:	4e5e           	unlk %fp
  806f92:	4e75           	rts
  806f94:	4e56 ffe0      	linkw %fp,#-32
  806f98:	48ee 3ce0 ffe4 	moveml %d5-%d7/%a2-%a5,%fp@(-28)
  806f9e:	2a7c 00d0 001c 	moveal #13631516,%a5
  806fa4:	287c 007f f900 	moveal #8386816,%a4
  806faa:	247c 00e0 0016 	moveal #14680086,%a2
  806fb0:	7c00           	moveq #0,%d6
  806fb2:	202d 001e      	movel %a5@(30),%d0
  806fb6:	7214           	moveq #20,%d1
  806fb8:	e2a0           	asrl %d1,%d0
  806fba:	720f           	moveq #15,%d1
  806fbc:	c081           	andl %d1,%d0
  806fbe:	6610           	bnes 0x806fd0
  806fc0:	202d 0020      	movel %a5@(32),%d0
  806fc4:	7210           	moveq #16,%d1
  806fc6:	e2a0           	asrl %d1,%d0
  806fc8:	0280 0000 00ff 	andil #255,%d0
  806fce:	6712           	beqs 0x806fe2
  806fd0:	202d 001e      	movel %a5@(30),%d0
  806fd4:	7210           	moveq #16,%d1
  806fd6:	e2a0           	asrl %d1,%d0
  806fd8:	720f           	moveq #15,%d1
  806fda:	c081           	andl %d1,%d0
  806fdc:	720a           	moveq #10,%d1
  806fde:	b280           	cmpl %d0,%d1
  806fe0:	6606           	bnes 0x806fe8
  806fe2:	2006           	movel %d6,%d0
  806fe4:	6000 02da      	braw 0x8072c0
  806fe8:	202d 0020      	movel %a5@(32),%d0
  806fec:	7210           	moveq #16,%d1
  806fee:	e2a0           	asrl %d1,%d0
